SKU_ID,Warehouse_ID,Category,Stock_Level,Reorder_Point,Avg_Daily_Sales,Shelf_Life_Days,Last_Order_Date,Order_Fulfillment_Days,Stockout_Occurred,Return_Rate,Labor_Cost_Per_Day,days_to_stockout,is_slow_moving,month
SKU-0041,WH-1,Fresh Produce,51,38,2.24,180,2023-05-21,5,0,0.12,189.17,22.767857142857142,True,5
SKU-0015,WH-2,Bakery,86,20,4.86,7,2023-12-13,5,0,0.12,241.61,17.695473251028805,True,12
SKU-0038,WH-4,Fresh Produce,21,30,9.71,7,2023-02-17,4,0,0.19,100.16,2.1627188465499483,False,2
SKU-0015,WH-5,Frozen Foods,59,30,6.37,7,2023-10-15,2,0,0.1,186.39,9.262166405023548,False,10
SKU-0046,WH-5,Beverages,48,36,6.31,14,2023-08-18,2,1,0.01,294.75,7.6069730586370845,False,8
SKU-0001,WH-2,Bakery,14,39,1.36,60,2023-06-24,6,1,0.04,202.85,10.294117647058822,True,6
SKU-0010,WH-2,Snacks,63,34,0.94,7,2023-02-17,3,1,0.14,190.1,67.02127659574468,True,2
SKU-0007,WH-3,Snacks,17,13,9.45,90,2023-05-16,6,0,0.16,160.92,1.798941798941799,False,5
SKU-0047,WH-4,Frozen Foods,52,11,7.0,7,2024-04-17,4,1,0.02,199.04,7.428571428571429,False,4
SKU-0006,WH-5,Snacks,46,12,9.14,180,2023-11-13,4,1,0.04,251.07,5.032822757111597,False,11
SKU-0037,WH-2,Bakery,5,31,5.69,7,2023-01-24,6,0,0.01,268.46,0.8787346221441125,False,1
SKU-0050,WH-3,Fresh Produce,43,11,4.25,14,2024-03-19,4,0,0.12,284.37,10.117647058823529,True,3
SKU-0025,WH-3,Beverages,71,23,2.36,180,2024-03-03,1,1,0.19,268.91,30.084745762711865,True,3
SKU-0011,WH-3,Snacks,81,24,8.37,14,2023-12-10,2,1,0.19,221.41,9.67741935483871,False,12
SKU-0045,WH-1,Frozen Foods,40,38,8.12,180,2023-03-29,1,0,0.0,184.68,4.926108374384237,False,3
SKU-0011,WH-4,Beverages,0,21,3.29,30,2024-04-18,3,0,0.04,242.27,0.0,True,4
SKU-0044,WH-3,Fresh Produce,34,10,6.26,14,2024-02-25,2,0,0.07,123.17,5.431309904153355,False,2
